[31mfailed to load config from C:\Users\Admin\Downloads\RepuRing\cmd\rpc\web\wallet\vite.config.ts[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at Object.spawn (node:child_process:761:9)
    at ensureServiceIsRunning (C:\Users\Admin\Downloads\RepuRing\cmd\rpc\web\wallet\node_modules\esbuild\lib\main.js:1975:29)
    at build (C:\Users\Admin\Downloads\RepuRing\cmd\rpc\web\wallet\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///C:/Users/Admin/Downloads/RepuRing/cmd/rpc/web/wallet/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:66844:24)
    at loadConfigFromFile (file:///C:/Users/Admin/Downloads/RepuRing/cmd/rpc/web/wallet/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:66814:27)
    at resolveConfig (file:///C:/Users/Admin/Downloads/RepuRing/cmd/rpc/web/wallet/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:66415:30)
    at _createServer (file:///C:/Users/Admin/Downloads/RepuRing/cmd/rpc/web/wallet/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:63014:24)
    at createServer (file:///C:/Users/Admin/Downloads/RepuRing/cmd/rpc/web/wallet/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:63011:10)
    at CAC.<anonymous> (file:///C:/Users/Admin/Downloads/RepuRing/cmd/rpc/web/wallet/node_modules/vite/dist/node/cli.js:736:26)[39m
